26-06-12.12:35:40.167 [http-nio-8091-exec-2] ERROR GlobalExceptionHandler - [异常处理] 未知异常: PreparedStatementCallback; SQL [SELECT chunk_id, document_id, title_path, content, module_tags,
       1 - (embedding <=> ?::vector) AS score
FROM chunk_search
WHERE 1 - (embedding <=> ?::vector) >= ?
ORDER BY embedding <=> ?::vector
LIMIT ?
]; 未设定参数值 5 的内容。
org.springframework.dao.DataIntegrityViolationException: PreparedStatementCallback; SQL [SELECT chunk_id, document_id, title_path, content, module_tags,
       1 - (embedding <=> ?::vector) AS score
FROM chunk_search
WHERE 1 - (embedding <=> ?::vector) >= ?
ORDER BY embedding <=> ?::vector
LIMIT ?
]; 未设定参数值 5 的内容。
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:118)
26-06-12.19:58:04.234 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.19:58:04.235 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.19:58:07.204 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.19:58:07.204 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.19:58:10.319 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.19:58:10.319 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.19:58:13.266 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.19:58:13.266 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.19:59:04.369 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.19:59:04.370 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.19:59:06.539 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.19:59:06.539 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.19:59:08.769 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.19:59:08.769 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.19:59:11.002 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.19:59:11.002 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.19:59:13.570 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.19:59:13.570 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.19:59:16.349 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.19:59:16.349 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.19:59:19.445 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.19:59:19.445 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:00:48.588 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:00:48.589 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:00:50.812 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:00:50.812 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:00:53.025 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:00:53.025 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:00:55.307 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:00:55.307 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:00:57.798 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:00:57.798 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:01:00.587 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:01:00.588 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:01:03.569 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:01:03.569 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:01:06.513 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:01:06.514 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:01:09.696 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:01:09.696 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:01:13.051 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:01:13.052 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:01:16.125 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:01:16.125 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:01:19.176 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:01:19.176 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:01:22.145 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:01:22.145 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:01:25.224 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:01:25.224 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:01:28.319 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:01:28.319 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:01:31.314 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:01:31.314 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:01:34.438 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:01:34.438 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:01:37.525 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
26-06-12.20:01:37.525 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Bootstrap broker 134.175.232.110:19092 (id: -1 rack: null) disconnected
26-06-12.20:01:40.627 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  NetworkClient          - [Consumer clientId=consumer-qa-agent-indexing-1, groupId=qa-agent-indexing] Connection to node -1 (/134.175.232.110:19092) could not be established. Node may not be available.
